************* Starting execution for input file: biden.txt *************
************* Document Text *************
What's in Biden's record $6 trillion budget for 2022.  President Biden on Friday unveiled an historically large $6 trillion 2022 budget, making his case to Congress that now is the time for America to spend big.   In his first budget proposal, which includes roughly $4 trillion in hoped-for infrastructure and families plan spending in the years ahead, there would be continued deficits and the national debt would continue to rise, even as it eclipses the country's Gross Domestic Product, or GDP.   In fiscal year 2022, the debt held by the public is expected to be $26.3 trillion, while GDP is expected to be $23.5 trillion. Despite campaigning to an extent on moderation, Mr. Biden's budget is, even in the words of White House officials on a call with reporters Friday, "transformational" and assumes a broader role for the federal government in the social safety net.    Mr. Biden's proposed budget for fiscal year 2022 surpasses former President Trump's proposed budget last year of $4.8 trillion, and comes after trillions the U.S. has already spent to battle the dual health and economic crises brought about by the COVID-19 pandemic.   Budget projections show a $6 trillion price tag is just the beginning, with spending steadily increasing each year until the budget reaches $8.2 trillion in 2031. Budget projections show debt as a percentage of Gross Domestic Product has already reached 100%, and will increase to 117% by 2031, more than the debt-to-GDP ratio of the World War II era. And by 2031, interest on the debt all by itself would cost almost $914 trillion — more than the federal government spends now on the military or education.   The White House argument that now is the time to spend big is predicated on low interest rates and the urgent need for better roads, bridges and jobs. What Biden administration officials don't say outright is that Democrats currently control the White House, Senate and the House, a potentially once-in-a-generation opportunity for Democrats to implement their agenda.   "We certainly believe that the president's budget improves the long term fiscal outlook because his policies are more than paid for over the long run," Office of Management and Budget Deputy Director Shalanda Young said on the conference call with reporters Friday morning.   Young noted that the American Jobs Plan and the American Families Plan are "fully offset within 15 years."   Mr. Biden has already said he wants to pay for his infrastructure and families plans by increasing taxes on those making more than $400,000, and by increasing the top corporate tax rate to 28%, up from its current rate of 21%. The top corporate tax rate was 35% before the Trump-era tax cuts.   It's not clear how the American Jobs Plan and American Families Plan would affect real annual GDP growth, which the Biden administration estimates will be 2% in 10 years without those two plans. On a call with reporters Friday, White House officials admitted that there will be "some short term inflation," although they expect that to settle down in the years to come.   The president's proposal provides a $500 million increase for Homeless Assistance Grants; increases funds for civil rights offices and activities across the government; provides the most ever discretionary funding for the Centers for Disease Control and Prevention ($8.7 billion); and would put $936 million into a new Accelerating Environmental and Economic Justice Initiative at the Environmental Protection Agency. The budget also calls on Congress to address prescription drug prices and to expand Medicare.  The president's budget request for the Pentagon is $715 billion, a 1.6% increase over the current budget. Included in that is a $5.1 billion enhancement of the Pacific Deterrence Initiative meant to maintain the United States' edge over China, which Defense Secretary Lloyd Austin calls the department's "pacing challenge." The Pentagon budget request includes $617 million in new investments to tackle climate change. It also requests more funding for COVID-19 and pandemic response activities, like testing and medical research.   Mr. Biden's budget proposal is just that — a proposal. A president's budget is a blueprint, giving a clear picture of a president's priorities. The ball is now in Congress' court, and members will be massaging their own ideas of what the budget should look like in the weeks and months ahead. Mr. Biden has already outlined much of the spending he wants in the American Jobs Plan and American Families Plan.  Republicans, who have already been blasting Mr. Biden's proposals as too massive, are sure to balk at not only the $6 trillion price tag for 2022, but also at the ever-increasing budgets and increasing national debt the White House projects into the future. The national debt, which grew by roughly 74% under former President Barack Obama in eight years and roughly 33% under Mr. Trump in four years, has increased by more than $3 trillion in the barely one year since the pandemic began.   The budget proposal comes as the White House continues to negotiate with Republicans and Democrats on the American Jobs Plan. Republicans proposed spending less than $1 trillion on infrastructure, far less than what Mr. Biden had originally pitched, but also more than Republicans had offered initially. Republicans want an infrastructure package to focus exclusively on so-called "hard" infrastructure, like roads, bridges and tunnels, while Democrats want the package to be much more expansive.   Mr. Biden is sending his budget to Congress well beyond a deadline than is typical for a president, after a delayed transition and as the Biden administration still lacks a confirmed OMB director. Mr. Biden initially nominated Neera Tanden for the position, but she withdrew from consideration when it became clear she lacked sufficient support in the Senate.   Budget hawks immediately expressed concerns that Mr. Biden's budget will add to the deficit and debt.  "The budget proposes $5 trillion of spending and tax breaks and only pays for three-quarters of the cost, leaving nearly $1.4 trillion of higher debt," Committee for a Responsible Federal Budget President Maya MacGuineas said in a statement. "Debt under the budget would hit new records almost every year. Furthermore, before we enact trillions of dollars in new initiatives, we need a plan to finance or cut back what we've already committed to. Any comprehensive plan to invest in the future must address our unsustainable fiscal outlook. We should work to leave our children a strong economy and a sound budget, not a mountain of debt."  Congress has until the end of September to pass 12 appropriations or spending bills before government funding runs out. 

************* Annotated DataFrame (1 row per lemma occurrence) *************
root
 |-- lemmaId: integer (nullable = false)
 |-- lemma: string (nullable = true)
 |-- lemmaVocabId: integer (nullable = false)
 |-- tfIdf: double (nullable = false)
 |-- sentenceText: string (nullable = true)
 |-- sentenceId: integer (nullable = false)
 |-- lemmaCount: long (nullable = false)
 |-- idf: double (nullable = true)

+-------+-----------------+------------+------------------+--------------------+----------+----------+------------------+
|lemmaId|            lemma|lemmaVocabId|             tfIdf|        sentenceText|sentenceId|lemmaCount|               idf|
|176    |federal          |10.318226385372633|3.4394087951242107|
|291    |outlook          |10.190106388848744|5.095053194424372 |
|88     |rate             |10.000328481121885|3.333442827040628 |
|273    |senate           |9.999613984199991 |4.9998069920999955|
|349    |onceinageneration|9.9562740497231   |9.9562740497231   |
|348    |debttogdp        |9.9562740497231   |9.9562740497231   |
|49     |family           |9.668823682915184 |1.9337647365830368|
|347    |hopedfor         |9.463797564625308 |9.463797564625308 |
|115    |6                |9.438431292343891 |2.3596078230859727|
|275    |gross            |9.426170146693115 |4.713085073346558 |
|345    |omb              |9.309646884798049 |9.309646884798049 |
|156    |request          |9.073607833071918 |3.024535944357306 |
|158    |official         |8.787362634156544 |2.9291208780521814|
|195    |trump            |8.61204044171254  |4.30602022085627  |
|252    |domestic         |8.470732651082875 |4.235366325541437 |
|132    |million          |8.29227597302957  |2.7640919910098565|
|343    |deterrence       |8.120062817924213 |8.120062817924213 |
|228    |environmental    |8.045647795351496 |8.045647795351496 |
|344    |936              |8.02343598223514  |8.02343598223514  |
|259    |initially        |7.955236921815402 |3.977618460907701 |
|339    |914              |7.789821131053636 |7.789821131053636 |
|342    |what             |7.789821131053636 |7.789821131053636 |
|32     |call             |7.780729849571092 |1.5561459699142184|
|341    |617              |7.6907302284094055|7.6907302284094055|
|226    |tag              |7.6771548249444175|3.8385774124722087|
|212    |bridge           |7.660001034737619 |3.8300005173688096|
|224    |corporate        |7.593588682944806 |3.796794341472403 |
|337    |263              |7.297923517173165 |7.297923517173165 |
|338    |everincreasing   |7.278995507287646 |7.278995507287646 |
|101    |national         |7.276358147818705 |2.4254527159395685|
|334    |715              |7.230205343118214 |7.230205343118214 |
|328    |predicate        |7.224270607598399 |7.224270607598399 |
|333    |transformational |7.20667484570802  |7.20667484570802  |
|124    |clear            |7.184464261466167 |2.3948214204887224|
|198    |economic         |7.180857204024018 |3.590428602012009 |
|69     |price            |7.116305009587461 |2.372101669862487 |
|335    |balk             |7.107145250360986 |7.107145250360986 |
|332    |unsustainable    |7.045901625120267 |7.045901625120267 |
|113    |expect           |6.814470318600952 |3.407235159300476 |
|326    |discretionary    |6.793487691505945 |6.793487691505945 |
|324    |appropriation    |6.778220219375156 |6.778220219375156 |
|330    |threequarter     |6.691208842385526 |6.691208842385526 |
|327    |235              |6.588978219736628 |6.588978219736628 |
|170    |package          |6.517357584448463 |6.517357584448463 |
|325    |400000           |6.37528355762035  |6.37528355762035  |
|61     |pay              |6.329478889963131 |2.109826296654377 |
|194    |ahead            |6.272118426561858 |3.136059213280929 |
|321    |moderation       |6.258344760089248 |6.258344760089248 |
|314    |maya             |6.256095040355232 |6.256095040355232 |
|322    |dont             |6.222942833038331 |6.222942833038331 |
|315    |lloyd            |6.127632653234007 |6.127632653234007 |
|181    |lack             |6.08760527295633  |3.043802636478165 |
|320    |117              |6.071902575625466 |6.071902575625466 |
|318    |blueprint        |6.046070881011942 |6.046070881011942 |
|319    |expansive        |5.9774423746228456|5.9774423746228456|
|301    |medicare         |5.9180189541520445|5.9180189541520445|
|77     |continue         |5.895152654561729 |2.9475763272808644|
|297    |eclipse          |5.881823028020571 |5.881823028020571 |
|304    |hawk             |5.813139323331569 |5.813139323331569 |
|160    |former           |5.721514981302383 |2.8607574906511917|
|316    |outright         |5.714293488694937 |5.714293488694937 |
|311    |enact            |5.683403001675598 |5.683403001675598 |
|308    |barack           |5.617202364519617 |5.617202364519617 |
|147    |director         |5.613142616300482 |2.806571308150241 |
|138    |road             |5.545082588477423 |2.7725412942387115|
|309    |87               |5.509353843313209 |5.509353843313209 |
|296    |homeless         |5.500870229335394 |5.500870229335394 |
|312    |surpass          |5.481005488308954 |5.481005488308954 |
|310    |steadily         |5.456464379392837 |5.456464379392837 |
|306    |urgent           |5.436463712686167 |5.436463712686167 |
|295    |inflation        |5.427592289298747 |5.427592289298747 |
|307    |82               |5.420746296790758 |5.420746296790758 |
|305    |74               |5.406232253906503 |5.406232253906503 |
|139    |address          |5.399312162668151 |2.6996560813340755|
|286    |massage          |5.3049144812656355|5.3049144812656355|
|126    |activity         |5.222640231896314 |2.611320115948157 |
|288    |tunnel           |5.216890885261087 |5.216890885261087 |
|300    |enhancement      |5.201117687583992 |5.201117687583992 |
|283    |prescription     |5.12360616911218  |5.12360616911218  |
|293    |nominate         |5.116391130598029 |5.116391130598029 |
|303    |historically     |5.099284512444134 |5.099284512444134 |
|116    |cut              |5.093944860607261 |2.5469724303036303|
|119    |office           |5.088776472851305 |2.5443882364256525|
|299    |unveil           |4.999167401416216 |4.999167401416216 |
|298    |weve             |4.973290286957356 |4.973290286957356 |
|268    |austin           |4.964605368843837 |4.964605368843837 |
|284    |offset           |4.9228696473655695|4.9228696473655695|
|294    |socalled         |4.8828062343343746|4.8828062343343746|
|277    |deputy           |4.877696941357567 |4.877696941357567 |
|91     |record           |4.8538328328701645|2.4269164164350823|
|120    |current          |4.84632776789721  |2.423163883948605 |
|14     |want             |4.826108704106305 |1.6087029013687684|
|133    |reach            |4.814765691180393 |2.4073828455901967|
|287    |51               |4.786823646508233 |4.786823646508233 |
|285    |accelerate       |4.771940128245011 |4.771940128245011 |
|102    |young            |4.771193046658819 |4.771193046658819 |
|104    |term             |4.769694428127595 |2.3848472140637975|
|278    |withdraw         |4.763317198832891 |4.763317198832891 |
|282    |agenda           |4.754267363312973 |4.754267363312973 |
|276    |dual             |4.741832485353727 |4.741832485353727 |
|274    |prevention       |4.677695676132315 |4.677695676132315 |
|279    |negotiate        |4.676305821843262 |4.676305821843262 |
|235    |obama            |4.664340653784988 |4.664340653784988 |
|289    |exclusively      |4.656140152248667 |4.656140152248667 |
|117    |future           |4.6357137537456765|2.3178568768728383|
|280    |blast            |4.623116178514345 |4.623116178514345 |
|122    |almost           |4.604006355227963 |2.3020031776139813|
|80     |control          |4.585732769659245 |2.2928663848296225|
|72     |cost             |4.5777211677077325|2.2888605838538663|
|281    |furthermore      |4.576376696182642 |4.576376696182642 |
|264    |pacific          |4.500176235297228 |4.500176235297228 |
|267    |deadline         |4.433359643232872 |4.433359643232872 |
|263    |secretary        |4.421448295039524 |4.421448295039524 |
|253    |ratio            |4.415723771356684 |4.415723771356684 |
|270    |48               |4.38862374939148  |4.38862374939148  |
|271    |barely           |4.342814213360186 |4.342814213360186 |
|51     |product          |4.339142485833205 |2.1695712429166023|
|248    |climate          |4.276722173190273 |4.276722173190273 |
|266    |sufficient       |4.271149403350143 |4.271149403350143 |
|2      |say              |4.269718125726594 |1.0674295314316484|
|249    |pitch            |4.264993643683911 |4.264993643683911 |
|254    |tackle           |4.232391903360398 |4.232391903360398 |
|250    |crisis           |4.206591586319702 |4.206591586319702 |
|262    |extent           |4.145677570781091 |4.145677570781091 |
|261    |33               |4.114575868215503 |4.114575868215503 |
|83     |less             |4.098851013302469 |4.098851013302469 |
|258    |outline          |4.097821549603456 |4.097821549603456 |
|233    |civil            |4.068151854116709 |4.068151854116709 |
|238    |percentage       |4.030075561071068 |4.030075561071068 |
|260    |potentially      |4.024752538582153 |4.024752538582153 |
|251    |pace             |4.018498007728625 |4.018498007728625 |
|247    |era              |4.0077644520855165|4.0077644520855165|
|231    |net              |3.9905936197708343|3.9905936197708343|
|210    |china            |3.974859838468621 |3.974859838468621 |
|240    |transition       |3.9643550604350652|3.9643550604350652|
|234    |delay            |3.9361337026384535|3.9361337026384535|
|225    |argument         |3.9317264676510457|3.9317264676510457|
|246    |consideration    |3.919488552679699 |3.919488552679699 |
|215    |defense          |3.9179692903147667|3.9179692903147667|
|221    |justice          |3.9084721328103047|3.9084721328103047|
|236    |assistance       |3.904398807422669 |3.904398807422669 |
|245    |comprehensive    |3.8807190540531535|3.8807190540531535|
|59     |interest         |3.8195076048058203|1.9097538024029101|
|241    |settle           |3.8037347973254327|3.8037347973254327|
|205    |committee        |3.7994876866942433|3.7994876866942433|
|219    |mountain         |3.7819199253571565|3.7819199253571565|
|242    |broad            |3.7807848514554925|3.7807848514554925|
|190    |military         |3.7745648709838377|3.7745648709838377|
|244    |typical          |3.7672635186939343|3.7672635186939343|
|230    |priority         |3.764841533346036 |3.764841533346036 |
|63     |begin            |3.753988058925454 |1.876994029462727 |
|211    |ii               |3.7511654746921237|3.7511654746921237|
|239    |massive          |3.7342390536541226|3.7342390536541226|
|192    |disease          |3.7147584983809856|3.7147584983809856|
|62     |top              |3.6990256526435035|1.8495128263217517|
|8      |new              |3.6838331431241613|0.9209582857810403|
|178    |drug             |3.673837393728054 |3.673837393728054 |
|229    |500              |3.6615113617744934|3.6615113617744934|
|206    |economy          |3.6596671161348246|3.6596671161348246|
|202    |finance          |3.6315893013802842|3.6315893013802842|
|214    |invest           |3.6015878533745878|3.6015878533745878|
|227    |originally       |3.5342084212354132|3.5342084212354132|
|217    |implement        |3.5272879783908393|3.5272879783908393|
|209    |estimate         |3.5261147857060484|3.5261147857060484|
|191    |ball             |3.521581620086918 |3.521581620086918 |
|222    |35               |3.5056600216333926|3.5056600216333926|
|19     |include          |3.4757234088125366|1.7378617044062683|
|218    |admit            |3.4751146604792025|3.4751146604792025|
|197    |protection       |3.467621910009429 |3.467621910009429 |
|200    |battle           |3.457854998336672 |3.457854998336672 |
|188    |conference       |3.447640404926954 |3.447640404926954 |
|48     |big              |3.4453969491798833|1.7226984745899416|
|168    |investment       |3.407273798633025 |3.407273798633025 |
|216    |confirm          |3.3964013125503114|3.3964013125503114|
|213    |28               |3.394729178904542 |3.394729178904542 |
|173    |campaign         |3.3874303437618956|3.3874303437618956|
|35     |run              |3.38237041776773  |1.691185208883865 |
|201    |express          |3.3775280157990157|3.3775280157990157|
|207    |21               |3.371859423432894 |3.371859423432894 |
|184    |grant            |3.3331751222762085|3.3331751222762085|
|183    |edge             |3.322118646225874 |3.322118646225874 |
|171    |dollar           |3.2965140382109377|3.2965140382109377|
|199    |commit           |3.2734821587721603|3.2734821587721603|
|204    |eight            |3.2676929377676753|3.2676929377676753|
|166    |agency           |3.2665617159275864|3.2665617159275864|
|203    |expand           |3.2461939572233174|3.2461939572233174|
|196    |assume           |3.2453081194951436|3.2453081194951436|
|177    |september        |3.2302586785436773|3.2302586785436773|
|193    |responsible      |3.2233051520470863|3.2233051520470863|
|186    |annual           |3.2212500975138743|3.2212500975138743|
|155    |medical          |3.2154323694049824|3.2154323694049824|
|13     |come             |3.2104620112793723|1.0701540037597908|
|33     |leave            |3.1952155330702037|1.5976077665351018|
|164    |growth           |3.187049652999853 |3.187049652999853 |
|163    |safety           |3.1796634035545055|3.1796634035545055|
|144    |war              |3.1148528423087725|3.1148528423087725|
|159    |statement        |3.0744894724666767|3.0744894724666767|
|172    |response         |3.063171047527835 |3.063171047527835 |
|111    |court            |3.0536226826591406|3.0536226826591406|
|189    |despite          |3.0497923086189065|3.0497923086189065|
|187    |immediately      |3.048518770740965 |3.048518770740965 |
|151    |bill             |3.0450701785220256|3.0450701785220256|
|175    |16               |3.027113150849329 |3.027113150849329 |
|185    |fully            |3.010872723296664 |3.010872723296664 |
|145    |policy           |2.9979120756451345|2.9979120756451345|
|7      |also             |2.994476393781688 |0.748619098445422 |
|179    |certainly        |2.991451270124407 |2.991451270124407 |
|180    |beyond           |2.966938783748542 |2.966938783748542 |
|154    |america          |2.958345730413756 |2.958345730413756 |
|26     |provide          |2.95360321212365  |1.476801606061825 |
|165    |concern          |2.953539224102158 |2.953539224102158 |
|167    |14               |2.949578822886061 |2.949578822886061 |
|162    |affect           |2.9101807665859942|2.9101807665859942|
|174    |nearly           |2.907966626823305 |2.907966626823305 |
|24     |show             |2.882530120243411 |1.4412650601217054|
|157    |morning          |2.8810801446387204|2.8810801446387204|
|128    |education        |2.8752532478332453|2.8752532478332453|
|150    |department       |2.868624399604621 |2.868624399604621 |
|153    |rise             |2.8630959671817156|2.8630959671817156|
|149    |united           |2.8541488754308357|2.8541488754308357|
|161    |maintain         |2.8210934900361213|2.8210934900361213|
|129    |management       |2.785315697332917 |2.785315697332917 |
|23     |long             |2.7728388187212927|2.7728388187212927|
|4      |like             |2.7458662643134626|0.9152887547711542|
|21     |much             |2.6606812117073373|1.3303406058536686|
|136    |role             |2.620284554371524 |2.620284554371524 |
|131    |picture          |2.605290888212763 |2.605290888212763 |
|146    |100              |2.5846132426312067|2.5846132426312067|
|105    |social           |2.5784015115877152|2.5784015115877152|
|152    |currently        |2.5753383745849   |2.5753383745849   |
|87     |health           |2.572566957975468 |2.572566957975468 |
|137    |hit              |2.5623398515282263|2.5623398515282263|
|141    |challenge        |2.560161870604165 |2.560161870604165 |
|125    |position         |2.536620994663    |2.536620994663    |
|100    |research         |2.5358040234021795|2.5358040234021795|
|135    |improve          |2.524328310153643 |2.524328310153643 |
|112    |sound            |2.5074108642314337|2.5074108642314337|
|142    |15               |2.4942157720090727|2.4942157720090727|
|123    |pass             |2.492754546407252 |2.492754546407252 |
|109    |center           |2.4770770813448757|2.4770770813448757|
|68     |test             |2.4562975087709797|2.4562975087709797|
|134    |strong           |2.4526336737105896|2.4526336737105896|
|18     |even             |2.4154477143636117|1.2077238571818059|
|130    |although         |2.396335640245231 |2.396335640245231 |
|127    |short            |2.3852217985135584|2.3852217985135584|
|121    |12               |2.376595226632646 |2.376595226632646 |
|81     |word             |2.376409525610757 |2.376409525610757 |
|93     |public           |2.3216730894218105|2.3216730894218105|
|66     |project          |2.319258848624926 |2.319258848624926 |
|114    |opportunity      |2.306018813744783 |2.306018813744783 |
|94     |send             |2.285463985674759 |2.285463985674759 |
|106    |focus            |2.263331213169949 |2.263331213169949 |
|103    |break            |2.2508068456104886|2.2508068456104886|
|97     |real             |2.2505612258286742|2.2505612258286742|
|74     |country          |2.250479365972702 |2.250479365972702 |
|40     |child            |2.206520643448665 |2.206520643448665 |
|92     |believe          |2.200974187545583 |2.200974187545583 |
|84     |grow             |2.193252740704584 |2.193252740704584 |
|107    |across           |2.187125908059873 |2.187125908059873 |
|99     |four             |2.165427642608231 |2.165427642608231 |
|67     |member           |2.150947616509422 |2.150947616509422 |
|95     |far              |2.1214859423349073|2.1214859423349073|
|75     |low              |2.1178590418692917|2.1178590418692917|
|82     |note             |2.1017517406190582|2.1017517406190582|
|90     |ever             |2.0966503169920294|2.0966503169920294|
|76     |idea             |2.0804294176329243|2.0804294176329243|
|10     |need             |2.068371219014749 |1.0341856095073745|
|78     |4                |2.056277609236605 |2.056277609236605 |
|85     |hard             |2.0561428020107333|2.0561428020107333|
|71     |5                |2.0210770476907   |2.0210770476907   |
|79     |within           |2.0042666755482257|2.0042666755482257|
|70     |10               |1.9766238704115682|1.9766238704115682|
|56     |must             |1.9483319647003972|1.9483319647003972|
|52     |case             |1.924297807303501 |1.924297807303501 |
|65     |hold             |1.921878712988701 |1.921878712988701 |
|9      |well             |1.8460144227086654|0.9230072113543327|
|54     |month            |1.8338758226821215|1.8338758226821215|
|60     |large            |1.8287889447117012|1.8287889447117012|
|64     |bring            |1.826750700114081 |1.826750700114081 |
|44     |support          |1.8266971181604703|1.8266971181604703|
|55     |3                |1.812466072951617 |1.812466072951617 |
|27     |state            |1.7488474322779444|1.7488474322779444|
|42     |week             |1.7346729202821365|1.7346729202821365|
|53     |sure             |1.7299194223924255|1.7299194223924255|
|57     |without          |1.7286556298750222|1.7286556298750222|
|50     |put              |1.686354112493035 |1.686354112493035 |
|36     |1                |1.6754708484930414|1.6754708484930414|
|43     |offer            |1.657236868110035 |1.657236868110035 |
|37     |2                |1.6535124690190526|1.6535124690190526|
|46     |become           |1.6457919827048701|1.6457919827048701|
|39     |add              |1.6408187897294382|1.6408187897294382|
|30     |world            |1.6168600201426304|1.6168600201426304|
|34     |mean             |1.6162520645915097|1.6162520645915097|
|45     |since            |1.593907524136944 |1.593907524136944 |
|38     |end              |1.5883404885389452|1.5883404885389452|
|25     |change           |1.5674515642376798|1.5674515642376798|
|41     |every            |1.5470103274675666|1.5470103274675666|
|31     |still            |1.4961323259940988|1.4961323259940988|
|3      |time             |1.4946146961457287|0.7473073480728644|
|28     |high             |1.4875456208796844|1.4875456208796844|
|29     |last             |1.4349982942331543|1.4349982942331543|
|22     |right            |1.40357332418435  |1.40357332418435  |
|20     |back             |1.3243732540159072|1.3243732540159072|
|15     |we               |1.2840370709254076|1.2840370709254076|
|1      |make             |1.2595524100531712|0.6297762050265856|
|17     |give             |1.174788384101122 |1.174788384101122 |
|16     |two              |1.16067806918374  |1.16067806918374  |
|11     |look             |1.0927097258700422|1.0927097258700422|
|12     |first            |1.055786998646283 |1.055786998646283 |
|6      |work             |0.9295943125239217|0.9295943125239217|
|0      |one              |0.6155276184381002|0.6155276184381002|
+-------+-----------------+------------------+------------------+

************* Sentences: *************
+----------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|sentenceId|sentenceText                                                                                                                                                                                                                                                                                                                                                                               |
+----------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|0         |What's in Biden's record $6 trillion budget for 2022.                                                                                                                                                                                                                                                                                                                                      |
|1         |President Biden on Friday unveiled an historically large $6 trillion 2022 budget, making his case to Congress that now is the time for America to spend big.                                                                                                                                                                                                                               |
|2         |In his first budget proposal, which includes roughly $4 trillion in hoped-for infrastructure and families plan spending in the years ahead, there would be continued deficits and the national debt would continue to rise, even as it eclipses the country's Gross Domestic Product, or GDP.                                                                                              |
|3         |In fiscal year 2022, the debt held by the public is expected to be $26.3 trillion, while GDP is expected to be $23.5 trillion.                                                                                                                                                                                                                                                             |
|4         |Despite campaigning to an extent on moderation, Mr. Biden's budget is, even in the words of White House officials on a call with reporters Friday, "transformational" and assumes a broader role for the federal government in the social safety net.                                                                                                                                      |
